timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1760007092.370212,-0.060502,0.071073,-0.206728,0.973936,0.040508,0.008836,-0.003439,-0.004977,0.002067,-0.001229,0.113426,0.147236,-0.982576
1760007092.401772,-0.060069,0.071091,-0.206761,0.973955,0.044423,0.014715,0.005798,-0.004635,0.003277,-0.002527,0.113639,0.146406,-0.982676
1760007092.434583,-0.059511,0.071099,-0.206692,0.974003,0.059555,0.014760,0.013542,-0.004602,0.000897,-0.003256,0.113899,0.145319,-0.982807
1760007092.436239,-0.058806,0.071224,-0.206579,0.974061,0.068831,0.047713,0.020970,0.001811,0.001961,-0.010369,0.114457,0.143988,-0.982938
1760007092.465930,-0.057989,0.071641,-0.206435,0.974110,0.070414,0.071583,0.030332,0.001451,0.002891,-0.008337,0.115630,0.142554,-0.983010
1760007092.467542,-0.057177,0.072229,-0.206223,0.974159,0.070160,0.075665,0.032700,-0.001835,0.005277,-0.003183,0.117142,0.141189,-0.983028
1760007092.504748,-0.056311,0.072773,-0.206027,0.974210,0.078272,0.069605,0.026510,0.000225,0.005453,0.003301,0.118589,0.139703,-0.983066
1760007092.508667,-0.055410,0.073343,-0.205852,0.974256,0.075711,0.084932,0.029723,0.008769,0.005562,-0.000679,0.120097,0.138163,-0.983101
1760007092.547676,-0.054474,0.074085,-0.205672,0.974291,0.079481,0.099342,0.025404,0.011889,0.001421,-0.001836,0.121953,0.136622,-0.983088
1760007092.548888,-0.053487,0.074877,-0.205667,0.974286,0.092278,0.104469,0.003917,0.013254,-0.004196,-0.000747,0.123902,0.135024,-0.983065
1760007092.574004,-0.052412,0.075549,-0.205783,0.974268,0.100600,0.079795,0.000718,0.006826,-0.005533,0.006938,0.125640,0.133220,-0.983091
1760007092.602161,-0.051341,0.075914,-0.205924,0.974267,0.107969,0.037816,-0.009105,0.001515,-0.002959,0.008630,0.126777,0.131305,-0.983202
1760007092.609867,-0.050357,0.076077,-0.206049,0.974279,0.082887,0.031027,0.004373,0.002428,0.004675,0.000539,0.127489,0.129475,-0.983353
1760007092.640020,-0.049655,0.076181,-0.205959,0.974326,0.051134,0.002525,0.022042,-0.002402,0.004875,0.006396,0.127996,0.128140,-0.983462
1760007092.670294,-0.049226,0.076089,-0.205668,0.974417,0.039630,-0.021905,0.042552,-0.004936,-0.000718,0.009472,0.128037,0.127231,-0.983575
1760007092.672030,-0.048852,0.075797,-0.205254,0.974546,0.044346,-0.023557,0.039851,0.000348,-0.009564,0.002947,0.127681,0.126333,-0.983737
1760007092.700533,-0.048497,0.075630,-0.204842,0.974663,0.032721,0.004775,0.048652,0.003754,-0.008473,-0.009660,0.127559,0.125522,-0.983856
1760007092.731194,-0.048218,0.075756,-0.204324,0.974776,0.020375,0.018006,0.054285,0.000589,-0.005782,-0.008009,0.127987,0.124962,-0.983872
1760007092.732417,-0.048064,0.075885,-0.203830,0.974877,0.000152,0.011252,0.053438,-0.006514,-0.000242,-0.002939,0.128364,0.124649,-0.983862
1760007092.768785,-0.048130,0.075936,-0.203222,0.974996,-0.020183,-0.011991,0.064831,-0.008768,0.000121,0.004650,0.128512,0.124717,-0.983835
1760007092.806648,-0.048136,0.075879,-0.202644,0.975121,-0.005785,0.000849,0.055962,-0.000516,-0.004574,-0.003166,0.128474,0.124629,-0.983851
1760007092.806929,-0.048141,0.075823,-0.202065,0.975245,0.008612,0.013690,0.047093,0.007736,-0.009269,-0.010983,0.128436,0.124542,-0.983867
1760007092.808811,-0.047975,0.076055,-0.201595,0.975332,0.011654,0.034723,0.044124,0.007723,-0.009712,-0.009848,0.129015,0.124247,-0.983828
1760007092.840952,-0.047762,0.076305,-0.201253,0.975394,0.013450,0.021094,0.029352,0.001308,-0.003732,-0.002743,0.129631,0.123887,-0.983793
1760007092.870608,-0.047693,0.076425,-0.200883,0.975464,-0.011931,-0.001670,0.043699,-0.009890,0.004814,0.008410,0.129939,0.123751,-0.983769
1760007092.882616,-0.047753,0.076152,-0.200419,0.975578,-0.006242,-0.059268,0.039295,-0.007938,-0.003834,0.016471,0.129444,0.123698,-0.983841
1760007092.912414,-0.047710,0.075717,-0.200035,0.975693,0.018251,-0.033241,0.025763,0.006134,-0.014819,-0.003195,0.128665,0.123392,-0.983981
1760007092.914385,-0.047333,0.075446,-0.199935,0.975753,0.054556,-0.001372,-0.002203,0.010045,-0.021488,-0.011023,0.128307,0.122540,-0.984135
1760007092.943065,-0.046713,0.075196,-0.200077,0.975773,0.076568,-0.012757,-0.011825,0.002735,-0.009405,-0.005356,0.128057,0.121252,-0.984327
1760007092.949194,-0.046059,0.074969,-0.200180,0.975800,0.058847,-0.004323,0.005130,0.000405,0.004318,-0.002048,0.127869,0.119903,-0.984517
1760007092.979219,-0.045532,0.074718,-0.200084,0.975864,0.045615,-0.033713,0.022100,-0.003989,0.007994,0.008480,0.127609,0.118766,-0.984688
1760007093.008155,-0.045026,0.074341,-0.199839,0.975967,0.038359,-0.027078,0.028821,0.001189,0.005611,-0.002488,0.127114,0.117600,-0.984892
1760007093.008488,-0.044582,0.074142,-0.199543,0.976062,0.033094,0.006588,0.038006,0.002395,0.005076,-0.010326,0.126942,0.116619,-0.985031
1760007093.037803,-0.044235,0.074156,-0.199126,0.976162,0.047820,-0.019211,0.037384,0.000507,-0.004706,0.005871,0.127160,0.115894,-0.985088
1760007093.104217,-0.043804,0.074424,-0.198866,0.976214,0.041121,-0.005262,0.036179,0.003340,-0.003817,0.007993,0.127886,0.115125,-0.985084
1760007093.104543,-0.043373,0.074693,-0.198605,0.976266,0.034423,0.008688,0.034975,0.006173,-0.002928,0.010113,0.128612,0.114356,-0.985080
1760007093.104888,-0.042942,0.074961,-0.198345,0.976318,0.027725,0.022637,0.033770,0.009007,-0.002038,0.012232,0.129337,0.113586,-0.985074
1760007093.106293,-0.042552,0.075284,-0.198107,0.976358,0.026540,0.055618,0.023128,0.023101,-0.006923,-0.003405,0.130149,0.112921,-0.985043
1760007093.142639,-0.042137,0.075947,-0.197956,0.976355,0.019131,0.084499,0.008702,0.028277,-0.007520,-0.009601,0.131620,0.112349,-0.984913
1760007093.147349,-0.041872,0.076691,-0.198023,0.976295,0.002382,0.063971,-0.005311,0.020511,-0.003550,-0.000093,0.133163,0.112133,-0.984730
1760007093.175505,-0.041921,0.077275,-0.198063,0.976239,-0.026882,0.032301,0.001621,0.011941,0.004829,0.008768,0.134272,0.112460,-0.984542
1760007093.219003,-0.042376,0.077406,-0.197902,0.976242,-0.048535,0.001827,0.014006,0.012172,0.002442,0.007283,0.134362,0.113376,-0.984425
1760007093.219340,-0.042832,0.077537,-0.197740,0.976244,-0.070188,-0.028647,0.026390,0.012402,0.000054,0.005796,0.134452,0.114293,-0.984307
1760007093.248153,-0.043453,0.077552,-0.197402,0.976284,-0.062374,-0.026874,0.032529,0.017415,-0.009108,-0.001198,0.134270,0.115462,-0.984195
1760007093.249897,-0.044006,0.077687,-0.197085,0.976312,-0.053403,0.001606,0.015364,0.020835,-0.013459,-0.007136,0.134347,0.116550,-0.984056
1760007093.279246,-0.044540,0.077911,-0.196896,0.976308,-0.061183,0.005523,0.015219,0.014885,-0.007382,-0.000570,0.134591,0.117651,-0.983892
1760007093.286912,-0.045219,0.078072,-0.196704,0.976303,-0.073038,-0.015074,0.004444,0.009438,-0.005380,0.002814,0.134655,0.119009,-0.983720
1760007093.325046,-0.045944,0.078187,-0.196696,0.976262,-0.075556,-0.021205,-0.020277,0.009220,-0.010010,0.003827,0.134589,0.120464,-0.983552
1760007093.327128,-0.046575,0.078162,-0.196946,0.976183,-0.067124,-0.015802,-0.044384,0.010948,-0.011457,-0.002524,0.134255,0.121719,-0.983443
1760007093.363576,-0.047146,0.078249,-0.197375,0.976062,-0.054583,-0.011319,-0.056481,0.009151,-0.008052,0.000932,0.134140,0.122924,-0.983309
1760007093.365749,-0.047625,0.078244,-0.197968,0.975919,-0.041959,-0.016307,-0.070566,0.004298,-0.003534,0.000677,0.133863,0.123935,-0.983220
1760007093.402460,-0.048044,0.078225,-0.198579,0.975776,-0.044035,-0.015766,-0.064695,-0.000010,0.002014,-0.000131,0.133579,0.124828,-0.983145
1760007093.436221,-0.048473,0.078257,-0.199047,0.975657,-0.048562,-0.007058,-0.049415,-0.000902,0.002390,-0.000589,0.133408,0.125740,-0.983052
1760007093.436558,-0.048903,0.078290,-0.199514,0.975537,-0.053090,0.001650,-0.034135,-0.001792,0.002766,-0.001048,0.133235,0.126652,-0.982959
1760007093.465372,-0.049370,0.078356,-0.199768,0.975457,-0.044981,-0.014205,-0.026887,-0.009366,0.000497,0.002467,0.133140,0.127623,-0.982846
1760007093.467319,-0.049799,0.078302,-0.200036,0.975384,-0.041781,0.002893,-0.027493,-0.003261,0.000646,-0.009107,0.132826,0.128473,-0.982778
1760007093.496519,-0.050226,0.078415,-0.200338,0.975291,-0.045145,0.011999,-0.033143,-0.001079,-0.001518,-0.006776,0.132830,0.129389,-0.982657
1760007093.527316,-0.050801,0.078762,-0.200652,0.975169,-0.073193,0.032405,-0.039271,-0.005752,0.000400,-0.007845,0.133225,0.130686,-0.982432
1760007093.529319,-0.051556,0.079032,-0.201065,0.975022,-0.084153,0.006457,-0.051436,-0.013581,0.000636,0.002538,0.133384,0.132317,-0.982192
1760007093.558217,-0.052462,0.079047,-0.201530,0.974877,-0.089348,-0.019853,-0.056402,-0.020698,0.005642,0.007230,0.132976,0.134149,-0.981999
1760007093.565665,-0.053406,0.078807,-0.201906,0.974767,-0.086684,-0.055850,-0.037575,-0.028542,0.015388,0.008297,0.132071,0.135939,-0.981875
1760007093.594144,-0.054377,0.078286,-0.202007,0.974735,-0.085206,-0.079236,-0.002986,-0.032568,0.024617,0.003573,0.130646,0.137636,-0.981829
1760007093.624784,-0.055385,0.077679,-0.201756,0.974778,-0.095911,-0.057449,0.034910,-0.023671,0.029054,-0.006442,0.129092,0.139320,-0.981797
1760007093.626957,-0.056409,0.077437,-0.201129,0.974868,-0.104770,-0.018539,0.069921,-0.017332,0.025076,-0.010010,0.128290,0.141132,-0.981643
1760007093.658740,-0.057376,0.077472,-0.200353,0.974969,-0.081022,-0.006006,0.074335,-0.014592,0.009746,-0.003096,0.128074,0.142923,-0.981412
1760007093.665735,-0.058073,0.077423,-0.199590,0.975088,-0.043020,-0.004387,0.069676,-0.012321,0.000566,-0.000205,0.127807,0.144159,-0.981266
1760007093.701702,-0.058442,0.077295,-0.199012,0.975194,-0.001126,-0.005012,0.042552,-0.009145,-0.002424,0.001348,0.127494,0.144750,-0.981220
1760007093.702008,-0.058474,0.077240,-0.198715,0.975257,0.017626,0.005633,0.018369,-0.002825,-0.002974,-0.001665,0.127419,0.144752,-0.981229
1760007093.732498,-0.058307,0.077248,-0.198797,0.975250,0.024277,0.030785,-0.023950,0.007363,-0.003656,-0.005433,0.127489,0.144441,-0.981266
1760007093.769999,-0.058068,0.077499,-0.199219,0.975158,0.020786,0.049729,-0.047252,0.010257,-0.000498,-0.002379,0.128011,0.144129,-0.981244
1760007093.771965,-0.057831,0.077896,-0.199855,0.975011,0.015390,0.049227,-0.070403,0.008051,0.003955,0.000456,0.128782,0.143908,-0.981176
1760007093.800824,-0.057676,0.078314,-0.200582,0.974837,0.000223,0.058918,-0.064530,0.009138,0.012858,-0.001716,0.129549,0.143866,-0.981081
1760007093.802085,-0.057656,0.078777,-0.201182,0.974677,-0.008165,0.044894,-0.047070,0.006128,0.014577,0.001659,0.130365,0.144089,-0.980940
1760007093.854004,-0.057695,0.079076,-0.201457,0.974594,-0.003440,0.027855,-0.029218,0.006287,0.011208,0.004095,0.130887,0.144319,-0.980837
1760007093.854275,-0.057734,0.079375,-0.201732,0.974511,0.001286,0.010816,-0.011366,0.006446,0.007840,0.006531,0.131410,0.144549,-0.980733
1760007093.883767,-0.057773,0.079610,-0.201753,0.974485,0.001913,0.009690,0.004332,0.005615,0.004515,0.006279,0.131845,0.144722,-0.980649
1760007093.885225,-0.057817,0.079754,-0.201688,0.974484,0.000445,0.012572,0.010960,0.006096,0.002597,0.005195,0.132116,0.144854,-0.980593
1760007093.914416,-0.057879,0.079864,-0.201543,0.974501,0.003614,-0.012214,0.017262,-0.001318,-0.000865,0.010750,0.132325,0.144998,-0.980544
1760007093.944919,-0.057909,0.079774,-0.201404,0.974535,0.004292,-0.013008,0.010695,0.001874,-0.004599,0.001924,0.132159,0.145002,-0.980565
1760007093.946225,-0.057931,0.079616,-0.201300,0.974568,0.000461,-0.021964,0.004802,0.003598,-0.002972,-0.002784,0.131860,0.144968,-0.980611
1760007094.001415,-0.058187,0.079513,-0.201227,0.974577,-0.011292,-0.029610,-0.004856,0.001013,-0.006043,-0.002053,0.131566,0.145417,-0.980584
1760007094.001735,-0.058444,0.079411,-0.201153,0.974585,-0.023046,-0.037256,-0.014513,-0.001573,-0.009113,-0.001322,0.131273,0.145865,-0.980556
1760007094.003086,-0.058771,0.079186,-0.201269,0.974560,-0.030725,-0.034841,-0.015599,-0.001224,-0.007794,-0.001829,0.130686,0.146428,-0.980551
1760007094.031572,-0.059136,0.078945,-0.201355,0.974539,-0.039894,-0.013849,-0.013099,0.005341,-0.004026,-0.011544,0.130055,0.147052,-0.980541
1760007094.062742,-0.059558,0.079100,-0.201336,0.974505,-0.053957,0.021235,0.008285,0.004273,-0.001671,-0.014318,0.130185,0.147931,-0.980392
1760007094.064043,-0.059959,0.079382,-0.201189,0.974488,-0.049225,0.009057,0.006398,-0.001458,-0.007269,-0.004070,0.130587,0.148801,-0.980207
1760007094.095860,-0.060316,0.079552,-0.201183,0.974453,-0.039865,0.008609,-0.011126,-0.003468,-0.011340,-0.001683,0.130771,0.149559,-0.980067
1760007094.108340,-0.060655,0.079708,-0.201311,0.974393,-0.041273,0.001629,-0.023093,-0.001734,-0.007935,0.005536,0.130914,0.150296,-0.979935
1760007094.136777,-0.061092,0.079733,-0.201565,0.974311,-0.051430,-0.016556,-0.032571,-0.004669,-0.000027,0.006729,0.130741,0.151189,-0.979821
1760007094.144165,-0.061750,0.079646,-0.201815,0.974225,-0.082820,-0.014941,-0.034687,0.000705,0.006090,0.005598,0.130261,0.152464,-0.979687
1760007094.174760,-0.062689,0.079571,-0.202078,0.974116,-0.108269,-0.029543,-0.043829,-0.000354,0.002085,0.000449,0.129688,0.154292,-0.979477
1760007094.204326,-0.063788,0.079414,-0.202588,0.973952,-0.101033,-0.040856,-0.089220,-0.009688,-0.006999,-0.012372,0.128846,0.156429,-0.979249
1760007094.204633,-0.064847,0.079006,-0.203522,0.973720,-0.096284,-0.039406,-0.112283,-0.004272,0.006953,-0.010940,0.127465,0.158445,-0.979106
1760007094.233021,-0.066084,0.078879,-0.204316,0.973481,-0.133430,-0.035960,-0.063811,-0.009134,0.034429,0.000313,0.126571,0.160895,-0.978822
1760007094.263787,-0.067647,0.078857,-0.204400,0.973358,-0.166860,-0.036312,0.014812,-0.014678,0.043434,0.004758,0.125858,0.163926,-0.978411
1760007094.265730,-0.069249,0.078996,-0.203845,0.973351,-0.167313,-0.008334,0.072121,-0.004957,0.029020,0.003725,0.125550,0.167013,-0.977928
1760007094.302679,-0.070559,0.079309,-0.202872,0.973434,-0.117485,0.026552,0.092482,0.001183,0.004123,-0.006460,0.125776,0.169548,-0.977463
1760007094.303547,-0.071228,0.079925,-0.201946,0.973528,-0.023199,0.047565,0.081791,-0.000178,-0.014098,-0.004995,0.126849,0.170965,-0.977077
1760007094.333931,-0.071152,0.080281,-0.201267,0.973645,0.050717,0.031639,0.075169,0.000567,-0.013386,0.000256,0.127689,0.170870,-0.976985
1760007094.362954,-0.070498,0.080518,-0.200685,0.973793,0.096967,0.030301,0.065336,0.003312,-0.010226,0.002255,0.128519,0.169618,-0.977094
1760007094.364810,-0.069320,0.080565,-0.200182,0.973977,0.124195,0.027775,0.057924,0.006859,-0.005051,-0.001796,0.129184,0.167288,-0.977408
1760007094.394221,-0.067842,0.080578,-0.199777,0.974163,0.144370,0.009568,0.051953,0.009852,-0.004855,0.004072,0.129886,0.164374,-0.977809
1760007094.452556,-0.066503,0.080210,-0.199377,0.974368,0.126466,-0.002754,0.057704,0.007167,0.001034,0.004211,0.129790,0.161582,-0.978287
1760007094.452874,-0.065164,0.079843,-0.198977,0.974570,0.108562,-0.015076,0.063455,0.004486,0.006925,0.004343,0.129692,0.158788,-0.978758
1760007094.453096,-0.063825,0.079475,-0.198576,0.974771,0.090658,-0.027398,0.069207,0.001808,0.012817,0.004467,0.129591,0.155993,-0.979220
1760007094.481664,-0.063116,0.079090,-0.197814,0.975003,0.056103,-0.059120,0.090722,-0.009342,0.013527,0.012511,0.129256,0.154366,-0.979522
1760007094.483247,-0.062785,0.078369,-0.196835,0.975281,0.028248,-0.077359,0.107400,-0.006489,0.010333,0.007971,0.128147,0.153317,-0.979833
1760007094.513744,-0.062711,0.077958,-0.195613,0.975564,0.012085,-0.034591,0.118539,0.006571,-0.007053,-0.004508,0.127572,0.152856,-0.979980
1760007094.551805,-0.062514,0.077870,-0.194708,0.975765,0.039399,0.007877,0.064206,0.018242,-0.029505,-0.013099,0.127622,0.152322,-0.980057
1760007094.556059,-0.062050,0.078094,-0.194437,0.975831,0.059754,0.041382,0.000370,0.020211,-0.033435,-0.014017,0.128284,0.151470,-0.980102
1760007094.602631,-0.061515,0.078318,-0.195073,0.975720,0.050971,0.036530,-0.046971,0.018451,-0.022378,-0.008105,0.128833,0.150597,-0.980165
1760007094.602964,-0.060979,0.078541,-0.195708,0.975608,0.042187,0.031677,-0.094311,0.016689,-0.011321,-0.002194,0.129383,0.149726,-0.980226
1760007094.603651,-0.060489,0.078703,-0.196665,0.975433,0.031621,0.012774,-0.097740,0.016041,-0.002940,0.004945,0.129747,0.148963,-0.980294
1760007094.633664,-0.060040,0.078834,-0.197638,0.975254,0.025532,0.028652,-0.090367,0.018972,-0.001375,-0.004164,0.130034,0.148270,-0.980361
1760007094.662990,-0.059525,0.079073,-0.198492,0.975092,0.039529,0.030247,-0.079845,0.015325,-0.001404,0.000060,0.130576,0.147476,-0.980408
1760007094.664867,-0.058966,0.079277,-0.199234,0.974958,0.051889,0.023656,-0.055912,0.008150,0.000228,0.003779,0.131086,0.146568,-0.980476
1760007094.694164,-0.058384,0.079414,-0.199791,0.974868,0.061882,0.006328,-0.049759,0.003928,-0.002561,0.003516,0.131508,0.145565,-0.980569
1760007094.727756,-0.057740,0.079428,-0.200341,0.974793,0.064387,0.018718,-0.047142,0.004291,-0.005650,-0.005610,0.131716,0.144395,-0.980714
1760007094.729737,-0.057075,0.079438,-0.200820,0.974732,0.068450,0.002635,-0.044247,-0.003748,-0.005203,0.001410,0.131938,0.143172,-0.980864
1760007094.759131,-0.056487,0.079290,-0.201325,0.974675,0.060973,-0.024841,-0.039934,-0.013234,0.000650,0.008071,0.131819,0.142040,-0.981045
1760007094.761013,-0.056135,0.078814,-0.201643,0.974668,0.032044,-0.052845,-0.018595,-0.025848,0.013374,0.004497,0.130997,0.141210,-0.981274
1760007094.802484,-0.056088,0.078244,-0.201634,0.974718,-0.004317,-0.052029,0.015830,-0.027936,0.020723,-0.002298,0.129914,0.140893,-0.981464
1760007094.804469,-0.056287,0.077956,-0.201264,0.974806,-0.031160,-0.018189,0.043911,-0.013171,0.015337,-0.006066,0.129327,0.141117,-0.981509
1760007094.833926,-0.056653,0.078210,-0.200763,0.974868,-0.051354,0.066960,0.049899,-0.001876,0.006636,-0.021052,0.129742,0.141862,-0.981347
1760007094.862962,-0.057000,0.078984,-0.200393,0.974861,-0.031979,0.078536,0.021460,-0.007912,-0.006368,-0.008957,0.131152,0.142791,-0.981025
1760007094.864151,-0.057247,0.079542,-0.200462,0.974788,-0.021401,0.062823,-0.021974,-0.008344,-0.008788,-0.005141,0.132121,0.143497,-0.980792
1760007094.902639,-0.057442,0.080081,-0.200826,0.974657,-0.019674,0.059119,-0.050043,-0.002317,-0.001631,-0.002425,0.133031,0.144137,-0.980575
1760007094.933762,-0.057556,0.080578,-0.201544,0.974461,-0.012691,0.054606,-0.063638,-0.001172,0.002058,0.001404,0.133840,0.144653,-0.980389
1760007094.934037,-0.057671,0.081075,-0.202262,0.974264,-0.005708,0.050093,-0.077234,-0.000026,0.005747,0.005231,0.134648,0.145170,-0.980202
1760007094.964846,-0.057597,0.081370,-0.203014,0.974088,0.003718,0.045470,-0.068986,-0.001425,0.009146,0.002179,0.135137,0.145247,-0.980123
1760007094.965144,-0.057476,0.081727,-0.203624,0.973938,0.017319,0.026585,-0.052084,-0.003267,0.010527,0.009327,0.135788,0.145239,-0.980034
1760007094.995142,-0.057221,0.081690,-0.204106,0.973855,0.028424,-0.000330,-0.035014,-0.008589,0.013033,0.009209,0.135750,0.144796,-0.980105
1760007095.001854,-0.057004,0.081456,-0.204412,0.973823,0.023425,-0.011984,-0.014275,-0.000712,0.019766,-0.000257,0.135343,0.144324,-0.980231
1760007095.031162,-0.056950,0.081458,-0.204401,0.973828,0.003758,0.005881,0.015302,0.002746,0.020179,-0.001268,0.135372,0.144218,-0.980243
1760007095.059335,-0.056939,0.081558,-0.204251,0.973852,0.015254,0.002174,0.012070,-0.000133,0.008156,0.004422,0.135590,0.144218,-0.980213
1760007095.061185,-0.056773,0.081445,-0.204225,0.973877,0.038904,-0.004246,-0.004881,0.000357,0.003541,0.004774,0.135445,0.143847,-0.980287
1760007095.133990,-0.056400,0.081621,-0.204417,0.973843,0.051438,0.013433,-0.010879,0.002227,0.001211,0.003545,0.135913,0.143218,-0.980314
1760007095.134269,-0.056026,0.081796,-0.204608,0.973810,0.063971,0.031111,-0.016877,0.004097,-0.001120,0.002316,0.136381,0.142590,-0.980341
1760007095.163744,-0.055313,0.081955,-0.204883,0.973780,0.095308,0.026489,-0.021664,0.002181,-0.003161,0.004461,0.136948,0.141308,-0.980448
1760007095.165083,-0.054274,0.081995,-0.205163,0.973776,0.128241,0.022781,-0.011509,0.001279,-0.002006,0.003329,0.137420,0.139345,-0.980662
1760007095.202508,-0.052927,0.081985,-0.205314,0.973819,0.151164,0.019478,0.007976,0.002950,0.001519,0.002241,0.137944,0.136747,-0.980954
1760007095.221021,-0.051383,0.081961,-0.205270,0.973913,0.157643,0.025322,0.030624,0.004997,0.004337,-0.000276,0.138551,0.133733,-0.981284
1760007095.221359,-0.049809,0.081967,-0.205019,0.974047,0.150819,0.027906,0.050937,0.004309,0.005576,-0.001079,0.139256,0.130643,-0.981601
1760007095.249302,-0.048324,0.081979,-0.204588,0.974211,0.138829,0.023249,0.062832,0.002355,0.003424,-0.000530,0.139958,0.127699,-0.981888
1760007095.279788,-0.046986,0.081966,-0.204068,0.974387,0.125416,0.019754,0.066945,0.002464,-0.000210,0.000742,0.140557,0.125019,-0.982148
1760007095.281014,-0.045815,0.081924,-0.203545,0.974556,0.113590,0.011662,0.062144,0.001336,-0.004192,0.000945,0.141029,0.122650,-0.982379
1760007095.311060,-0.044782,0.081898,-0.203093,0.974700,0.104336,0.011747,0.050545,0.000384,-0.007872,0.000008,0.141462,0.120563,-0.982575
1760007095.340284,-0.043760,0.081851,-0.202729,0.974826,0.105547,0.015026,0.041991,-0.001167,-0.011913,-0.001573,0.141839,0.118503,-0.982771
1760007095.341292,-0.042628,0.081834,-0.202448,0.974936,0.120928,0.016892,0.032217,-0.003197,-0.014963,-0.003205,0.142305,0.116253,-0.982972
1760007095.365625,-0.041327,0.081740,-0.202257,0.975040,0.131806,0.016709,0.030798,-0.003246,-0.010868,-0.004853,0.142682,0.113657,-0.983221
1760007095.395759,-0.039969,0.081716,-0.202080,0.975135,0.126985,0.028159,0.031518,-0.003678,-0.006490,-0.007980,0.143215,0.110976,-0.983450
1760007095.399696,-0.038666,0.081768,-0.201893,0.975222,0.115654,0.029367,0.032142,-0.004346,-0.005301,-0.005622,0.143870,0.108432,-0.983638
1760007095.428127,-0.037484,0.081824,-0.201713,0.975301,0.098199,0.029480,0.026367,-0.005149,-0.005299,-0.005935,0.144484,0.106126,-0.983800
1760007095.441356,-0.036508,0.081919,-0.201572,0.975359,0.077344,0.026207,0.020385,-0.004823,-0.005540,-0.004538,0.145082,0.104243,-0.983913
1760007095.502345,-0.035956,0.081905,-0.201598,0.975375,0.056189,0.014677,0.007757,-0.003930,-0.005882,-0.003003,0.145279,0.103164,-0.983998
1760007095.502634,-0.035403,0.081891,-0.201625,0.975391,0.035033,0.003148,-0.004870,-0.003037,-0.006224,-0.001470,0.145476,0.102086,-0.984081
1760007095.504295,-0.035134,0.081864,-0.201715,0.975384,0.010197,0.012049,-0.010408,0.000054,-0.006150,-0.006420,0.145524,0.101566,-0.984128
1760007095.532909,-0.035061,0.082054,-0.201835,0.975346,-0.008428,0.032011,-0.013453,0.003871,-0.008752,-0.008709,0.145909,0.101517,-0.984076
1760007095.537848,-0.035114,0.082463,-0.201997,0.975276,-0.022307,0.047837,-0.018854,0.004714,-0.010432,-0.007803,0.146664,0.101806,-0.983934
1760007095.571391,-0.035244,0.082934,-0.202246,0.975180,-0.023353,0.043915,-0.033701,0.003333,-0.012904,-0.003237,0.147495,0.102284,-0.983760
1760007095.600305,-0.035382,0.083311,-0.202667,0.975056,-0.025035,0.034908,-0.047952,0.004896,-0.010726,-0.001203,0.148124,0.102768,-0.983615
1760007095.602270,-0.035557,0.083689,-0.203140,0.974918,-0.029921,0.034139,-0.049180,0.007334,-0.007601,0.000300,0.148734,0.103332,-0.983464
1760007095.631990,-0.035734,0.084002,-0.203609,0.974787,-0.026296,0.017476,-0.047320,0.006195,-0.007199,0.006147,0.149217,0.103873,-0.983333
1760007095.662321,-0.035902,0.084099,-0.204065,0.974677,-0.020097,-0.005627,-0.044987,0.003527,-0.007050,0.008655,0.149286,0.104309,-0.983277
1760007095.663473,-0.036067,0.083951,-0.204444,0.974605,-0.021409,-0.028188,-0.034535,0.002775,-0.002253,0.006454,0.148890,0.104629,-0.983303
1760007095.702453,-0.036358,0.083671,-0.204656,0.974573,-0.034957,-0.040070,-0.019091,0.002016,0.000953,0.003111,0.148205,0.105115,-0.983355
1760007095.704439,-0.036809,0.083383,-0.204709,0.974570,-0.053707,-0.048538,-0.002490,0.001482,0.002176,0.001853,0.147455,0.105885,-0.983385
1760007095.735430,-0.037502,0.083018,-0.204621,0.974593,-0.075682,-0.055862,0.005131,-0.000745,0.002290,-0.000850,0.146470,0.107072,-0.983403
1760007095.739505,-0.038421,0.082762,-0.204468,0.974611,-0.095537,-0.044918,0.008831,0.000188,0.000921,-0.003954,0.145610,0.108735,-0.983349
1760007095.804796,-0.039589,0.082701,-0.204232,0.974619,-0.108252,-0.037314,0.009764,-0.001664,-0.001293,-0.004212,0.145032,0.110950,-0.983187
1760007095.805141,-0.040758,0.082639,-0.203996,0.974626,-0.120967,-0.029710,0.010696,-0.003517,-0.003506,-0.004475,0.144456,0.113163,-0.983019
1760007095.805389,-0.041964,0.082582,-0.203828,0.974614,-0.119310,-0.031681,-0.000547,-0.003786,-0.005533,-0.003727,0.143865,0.115464,-0.982838
1760007095.835375,-0.043143,0.082580,-0.203745,0.974580,-0.116553,-0.021089,-0.007659,-0.002401,-0.006244,-0.005346,0.143381,0.117743,-0.982639
1760007095.837483,-0.044238,0.082626,-0.203751,0.974526,-0.106560,-0.012816,-0.017212,0.000017,-0.006790,-0.004007,0.143015,0.119892,-0.982432
1760007095.866946,-0.045195,0.082682,-0.203887,0.974449,-0.091265,-0.010086,-0.028162,0.001108,-0.004360,-0.000944,0.142710,0.121797,-0.982242
1760007095.897553,-0.046007,0.082712,-0.204112,0.974361,-0.080423,-0.008444,-0.034314,0.000755,-0.001382,-0.000446,0.142402,0.123421,-0.982084
